Savol;Javob1;Javob2;Javob3;Javob4
Что из себя представляет предмет «Управление финансовыми рисками»?;Представляет собой не только теоретическую, но и практическую дисциплину;Представляет собой только теоретическую дисциплину;Представляет собой только практическую дисциплину;Представляет собой научную дисциплину 
Риск — это?;возможность возникновения неблагоприятной ситуации или неудачного исхода производственно-хозяйственной или какой-либо другой деятельности;возможность возникновения благоприятной ситуации или удачного исхода производственно-хозяйственной или какой-либо другой деятельности;возможность возникновения неблагоприятной ситуации или удачного исхода производственно-хозяйственной или какой-либо другой деятельности;возможность возникновения благоприятной ситуации или неудачного исхода производственно-хозяйственной или какой-либо другой деятельности 
Неблагоприятной ситуацией или неудачным исходом при этом могут быть…;упущенная выгода; убыток; отсутствие результата (ни прибыли, ни убытка); недополученные дохода или прибыли; событие, которое может привести к убыткам или недополученную доходов в будущем;отсутствие результата (ни прибыли, ни убытка); недополученные дохода или прибыли; событие, которое может привести к убыткам или недополученную доходов в будущем;недополученные дохода или прибыли; событие, которое может привести к убыткам или недополученную доходов в будущем;упущенная выгода; убыток; отсутствие результата (ни прибыли, ни убытка)
Основные характеристики рисков:;Экономическая природа; Объективность проявления; Вероятность возникновения; Неопределённость последствий; Ожидаемая не благоприятность последствий, Ожидаемая не благоприятность последствий; Вариабельность уровня; Субъективность оценки;Экономическая природа; Объективность проявления; Вероятность возникновения; Неопределённость последствий;Ожидаемая не благоприятность последствий, Ожидаемая не благоприятность последствий;Вариабельность уровня; Субъективность оценки 
Экономическая природа риска …;Риск характеризуется как экономическая категория, занимая определённое место в системе экономических понятий, связанных с осуществлением хозяйственного процесса предприятия.;Риск является объективным явлением в деятельности предприятия, т.е. сопровождает всё и все направления его деятельности.;Последствия осуществления финансово-хозяйственной операции зависят от вида риска и могут колебаться в довольно значительном диапазоне.;Уровень риска, характерный для той или иной операции или для определённого направления деятельности предприятия, не является неизменным
Объективность проявления риска …;Риск является объективным явлением в деятельности предприятия, т.е. сопровождает всё и все направления его деятельности. Несмотря на то что ряд параметров риска зависит от субъективных управленческих решений, объективная природа его проявления остаётся неизменной;Риск характеризуется как экономическая категория, занимая определённое место в системе экономических понятий, связанных с осуществлением хозяйственного процесса предприятия.;Последствия осуществления финансово-хозяйственной операции зависят от вида риска и могут колебаться в довольно значительном диапазоне.;Уровень риска, характерный для той или иной операции или для определённого направления деятельности предприятия, не является неизменным.
Вероятность возникновения риска …;Проявляется в том, что рисковое событие может произойти, а может и не произойти в процессе осуществления финансово-хозяйственной деятельности предприятия.;Риск характеризуется как экономическая категория, занимая определённое место в системе экономических понятий, связанных с осуществлением хозяйственного процесса предприятия.;Последствия осуществления финансово-хозяйственной операции зависят от вида риска и могут колебаться в довольно значительном диапазоне.;Уровень риска, характерный для той или иной операции или для определённого направления деятельности предприятия, не является неизменным.
Последствия осуществления финансово-хозяйственной операции зависят от вида риска и могут колебаться в довольно значительном диапазоне …;Последствия осуществления финансово-хозяйственной операции зависят от вида риска и могут колебаться в довольно значительном диапазоне.;Проявляется в том, что рисковое событие может произойти, а может и не произойти в процессе осуществления финансово-хозяйственной деятельности предприятия.;Риск характеризуется как экономическая категория, занимая определённое место в системе экономических понятий, связанных с осуществлением хозяйственного процесса предприятия.;Проявляется в том, что рисковое событие может произойти 
Ожидаемая не благоприятность последствий риска …;Могут характеризоваться как негативными, так и позитивными показателями результативности финансово-хозяйственной деятельности, риск в хозяйственной практике характеризуется и измеряется уровнем возможных неблагоприятных последствий.;Проявляется в том, что рисковое событие может произойти, а может и не произойти в процессе осуществления финансово-хозяйственной деятельности предприятия.;Риск характеризуется как экономическая категория, занимая определённое место в системе экономических понятий, связанных с осуществлением хозяйственного процесса предприятия.;Проявляется в том, что рисковое событие может произойти 
Вариабельность уровня …;Уровень риска, характерный для той или иной операции или для определённого направления деятельности предприятия, не является неизменным.;Проявляется в том, что рисковое событие может произойти, а может и не произойти в процессе осуществления финансово-хозяйственной деятельности предприятия.;Риск характеризуется как экономическая категория, занимая определённое место в системе экономических понятий, связанных с осуществлением хозяйственного процесса предприятия.;Проявляется в том, что рисковое событие может произойти 
Субъективность оценки …;Несмотря на то что риск как экономическое явление имеет объективную природу, его оценочный показатель — уровень риска — носит субъективный характер.;Проявляется в том, что рисковое событие может произойти, а может и не произойти в процессе осуществления финансово-хозяйственной деятельности предприятия.;Риск характеризуется как экономическая категория, занимая определённое место в системе экономических понятий, связанных с осуществлением хозяйственного процесса предприятия.;Проявляется в том, что рисковое событие может произойти 
Виды рисков по роду опасности:;Техногенные риски, Природные риски, Смешанные риски;Политические риски, Социальные риски, Экологические риски, Коммерческие риски, Профессиональные риски;Прогнозируемые риски, Непрогнозируемые риски;Внешний, Внутренний
Виды рисков по сферам проявления :;Политические риски, Социальные риски, Экологические риски, Коммерческие риски, Профессиональные риски;Техногенные риски, Природные риски, Смешанные риски;Прогнозируемые риски, Непрогнозируемые риски;Внешний, Внутренний 
Виды рисков по возможности предвидения:;Прогнозируемые риски, Непрогнозируемые риски;Техногенные риски, Природные риски, Смешанные риски;Политические риски, Социальные риски, Экологические риски, Коммерческие риски, Профессиональные риски;Внешний, Внутренний
Виды рисков по источникам возникновения:;Внешний, Внутренний;Прогнозируемые риски, Непрогнозируемые риски;Техногенные риски, Природные риски, Смешанные риски;Политические риски, Социальные риски, Экологические риски, Коммерческие риски 
Виды рисков по размеру возможного ущерба :;Критический рис, Допустимый риск, Катастрофический риск;Внешний, Внутренний;Прогнозируемые риски, Непрогнозируемые риски;Техногенные риски, Природные риски, Смешанные риски 
Виды рисков по комплексности исследования:;Простой, Сложный;Внешний, Внутренний;Прогнозируемые риски, Непрогнозируемые риски;Техногенные риски, Природные риски, Смешанные риски 
Виды рисков по финансовым последствиям:;Риск, влекущий только экономические потери, несёт только отрицательные последствия. Риск, влекущий упущенную выгоду, характеризует ситуацию, когда предприятие в силу сложившихся объективных и субъективных причин не может осуществить запланированную операцию;Критический рис, Допустимый риск, Катастрофический риск;Внешний, Внутренний;Прогнозируемые риски, Непрогнозируемые риски 
Виды рисков по возможности страхования:;Страхуемые риски, Нестрахуемые риски;Критический рис, Допустимый риск, Катастрофический риск;Внешний, Внутренний;Прогнозируемые риски, Непрогнозируемые риски 
Виды рисков по частоте реализации:;Высокие риски, Средние риски, Малые риски;Критический рис, Допустимый риск, Катастрофический риск;Внешний, Внутренний;Прогнозируемые риски, Непрогнозируемые риски 
Техногенные риски -;это риски, связанные с хозяйственной деятельностью человека (например, загрязнение окружающей среды).;это риски, не зависящие от деятельности человека (например, землетрясение).;это риски, представляющие собой события природного характера, но связанные с хозяйственной деятельностью человека;это риски, представляющие собой какие-либо неприятности 
Природные риски -;это риски, не зависящие от деятельности человека (например, землетрясение).;это риски, связанные с хозяйственной деятельностью человека (например, загрязнение окружающей среды);это риски, представляющие собой события природного характера, но связанные с хозяйственной деятельностью человека;это риски, представляющие собой какие-либо неприятности 
Политические риски -;это риски прямых убытков и потерь или недополученные прибыли из-за неблагоприятных изменений политической ситуации в государстве или действий местной власти.;это риски, связанные с хозяйственной деятельностью человека (например, загрязнение окружающей среды);это риски, представляющие собой события природного характера, но связанные с хозяйственной деятельностью человека;это риски, представляющие собой какие-либо неприятности
Социальные риски -;это риски, связанные с социальными кризисами.;это риски, связанные с хозяйственной деятельностью человека (например, загрязнение окружающей среды);это риски, представляющие собой события природного характера, но связанные с хозяйственной деятельностью человека;это риски, представляющие собой какие-либо неприятности 
Экологические риски -;это риски, связанные с вероятностью наступления гражданской ответственности за нанесение ущерба окружающей среде, а также жизни и здоровью третьих лиц.;это риски, связанные с социальными кризисами.;это риски, связанные с хозяйственной деятельностью человека (например, загрязнение окружающей среды);это риски, представляющие собой события природного характера, но связанные с хозяйственной деятельностью человека
Коммерческие риски -;это риски экономических потерь, возникающие в любой коммерческой, производственно- хозяйственной деятельности.;это риски, связанные с социальными кризисами.;это риски, связанные с хозяйственной деятельностью человека (например, загрязнение окружающей среды);это риски, представляющие собой события природного характера, но связанные с хозяйственной деятельностью человека 
Профессиональные риски -;это риски, связанные с выполнением профессиональных обязанностей;это риски, связанные с социальными кризисами.;это риски, связанные с хозяйственной деятельностью;это риски, представляющие собой события природного характера 
Прогнозируемые риски -;это риски, которые связаны с циклическим развитием экономики, сменой стадий конъюнктуры финансового рынка, предсказуемым развитием конкуренции и т.п.;это риски, отличающиеся полной непредсказуемостью проявления.;это риски, связанные с хозяйственной деятельностью;это риски, представляющие собой события природного характера 
Непрогнозируемые риски -;это риски, отличающиеся полной непредсказуемостью проявления.;это риски, которые связаны с циклическим развитием экономики, сменой стадий конъюнктуры финансового рынка, предсказуемым развитием конкуренции и т.п.;это риски, отличающиеся полной непредсказуемостью проявления.;это риски, связанные с хозяйственной деятельностью 
Внешний (систематический или рыночный) риск -;это риск, не зависящий от деятельности предприятия.;это риски, отличающиеся полной непредсказуемостью проявления.;это риски, связанные с хозяйственной деятельностью;это риски, представляющие собой события природного характера
Внутренний (несистематический или специфический) риск -;это риск, зависящий от деятельности конкретного предприятия.;это риск, не зависящий от деятельности предприятия.;это риски, отличающиеся полной непредсказуемостью проявления.;это риски, связанные с хозяйственной деятельностью 
Допустимый риск -;это риск, потери по которому не превышают расчётной суммы прибыли по осуществляемой операции.;это риск, потери по которому не превышают расчётной суммы валового дохода по осуществляемой операции.;это риск, потери по которому определяются частичной или полной утратой собственного капитала;это риски, которые могут быть переданы в порядке внешнего страхования соответствующим страховым организациям.
Критический риск -;это риск, потери по которому не превышают расчётной суммы валового дохода по осуществляемой операции.;это риск, потери по которому не превышают расчётной суммы прибыли по осуществляемой операции;это риск, потери по которому определяются частичной или полной утратой собственного капитала;это риски, которые могут быть переданы в порядке внешнего страхования соответствующим страховым организациям.
Катастрофический риск?;это риск, потери по которому определяются частичной или полной утратой собственного капитала;это риск, потери по которому не превышают расчётной суммы валового дохода по осуществляемой операции.;это риск, потери по которому не превышают расчётной суммы прибыли по осуществляемой операции;это риски, которые могут быть переданы в порядке внешнего страхования соответствующим страховым организациям.
Страхуемые риски -;это риски, которые могут быть переданы в порядке внешнего страхования соответствующим страховым организациям.;это риски, по которым отсутствует предложение соответствующих страховых продуктов на страховом рынке;это риск, потери по которому определяются частичной или полной утратой собственного капитала;это риск, потери по которому не превышают расчётной суммы валового дохода по осуществляемой операции.
Не страхуемые риски -;это риски, по которым отсутствует предложение соответствующих страховых продуктов на страховом рынке;это риски, которые могут быть переданы в порядке внешнего страхования соответствующим страховым организациям.;это риск, потери по которому определяются частичной или полной утратой собственного капитала;это риск, потери по которому не превышают расчётной суммы валового дохода по осуществляемой операции.
Высокие риски -;это риски, для которых характерна высокая частота наступления ущерба.;это риски, для которых характерна малая вероятность наступления ущерба;это риски, для ко-торых характерна средняя частота нанесения ущерба.;это риски, для которых характерна минимальная частота нанесения ущерба.
Средние риски -;это риски, для которых характерна средняя частота нанесения ущерба.;это риски, для которых характерна малая вероятность наступления ущерба;это риски, для которых характерна частота нанесения ущерба.;это риски, для ко-торых характерна минимальная частота нанесения ущерба.
Малые риски -;это риски, для которых характерна малая вероятность наступления ущерба;это риски, для которых характерна средняя частота нанесения ущерба.;это риски, для которых характерна оптимальная частота нанесения ущерба.;это риски, для которых характерна нереальная частота нанесения ущерба.
Инфляционный риск--;денежные доходы обесцениваются;это риски, для которых характерна средняя частота нанесения ущерба.;это риски, для которых характерна оптимальная частота нанесения ущерба.;это риски, для которых характерна нереальная частота нанесения ущерба.
Дефляционный риск -;это риск того, что при росте дефляции происходит падение уровня цен, ухудшение экономических условий предпринимательства и снижение доходов;это риск того, что при росте инфляции, получаемые денежные доходы обесцениваются с точки зрения реальной покупательной способности быстрее, чем растут.;денежные доходы обесцениваются ;это риски, для которых характерна средняя частота нанесения ущерба.
Риски ликвидности -;это риски, связанные с возможностью потерь при реализации ценных бумаг или других товаров из-за изменения оценки их качества и потребительной стоимости;это риск того, что при росте дефляции происходит падение уровня цен, ухудшение экономических условий предпринимательства и снижение доходов;это риск того, что при росте инфляции, получаемые денежные доходы обесцениваются с точки зрения реальной покупательной способности быстрее, чем растут.;денежные доходы обесцениваются 
Риск упущенной выгоды -;это риск наступления косвенного (побочного) финансового ущерба (неполученная прибыль) в результате неосуществления какого-либо мероприятия;это риски, связанные с возможностью потерь при реализации ценных бумаг или других товаров из-за изменения оценки их качества и потребительной стоимости;это риск того, что при росте дефляции происходит падение уровня цен, ухудшение экономических условий предпринимательства и снижение доходов;это риск того, что при росте инфляции, получаемые денежные доходы обесцениваются с точки зрения реальной покупательной способности быстрее, чем растут.
Кредитный риск -;это опасность неуплаты заемщиком основного долга и процентов, причитающихся кредитору;это риск наступления косвенного (побочного) финансового ущерба (неполученная прибыль) в результате неосуществления какого-либо мероприятия;это риски, связанные с возможностью потерь при реализации ценных бумаг или других товаров из-за изменения оценки их качества и потребительной стоимости;это риск того, что при росте дефляции происходит падение уровня цен, ухудшение экономических условий предпринимательства и снижение доходов 
Селективные риски -;это риски неправильного выбора способа вложения капитала, вида ценных бумаг для инвестирования в сравнении с другими видами ценных бумаг при формировании инвестиционного портфеля.;это риск наступления косвенного (побочного) финансового ущерба (неполученная прибыль) в результате неосуществления какого-либо мероприятия;это риски, связанные с возможностью потерь при реализации ценных бумаг или других товаров из-за изменения оценки их качества и потребительной стоимости;это риск того, что при росте дефляции происходит падение уровня цен, ухудшение экономических условий предпринимательства и снижение доходов 
Риск страхуемый -;это вероятное событие или совокупность событий, на случай наступления которых проводится страхование;это риск наступления косвенного (побочного) финансового ущерба (неполученная прибыль) в результате неосуществления какого-либо мероприятия;это риски, связанные с возможностью потерь при реализации ценных бумаг или других товаров;это риск того, что при росте дефляции происходит падение уровня цен 
Допустимый риск -;это угроза полной или частичной потери прибыли от реализации того или иного финансового проекта;это вероятное событие или совокупность событий, на случай наступления которых проводится страхование;это риски, связанные с возможностью потерь при реализации ценных бумаг или других товаров;это риск того, что при росте дефляции происходит падение уровня цен 
Как называется документ, действующий до утверждения и регистрации сметы расходов бюджетной организации или получателя бюджетных средств, в котором отражаются бюджетные ассигнования на каждый месяц, предусмотренные для нее (него), с учетом изменений в законодательстве?;временная смета расходов;вспомогательная смета расходов;месячная смета расходов;переменная смета расходов 
К какому блоку расходов Государственного бюджета Республики Узбекистан относятся расходы на научно-технические проекты, реализуемые по грантам в рамках государственных научно-технических программ фундаментальных, прикладных исследований и инновационных работ?;расходы на социальную сферу и социальную поддержку населения;расходы на экономику;расходы на государственную поддержку деятельности негосударственных некоммерческих организаций и других институтов гражданского общества в форме государственных грантов, субсидий и социального заказа;расходы на финансирование централизованных инвестиций 
На какой срок составляется временные сметы расходов бюджетных организаций и получателей бюджетных средств с учётом фактора возможных рисков?;на первый квартал следующего финансового года;на первый месяц следующего финансового года;на срок с 1 января по 25 января следующего финансового года;на срок с 1 января по 10 января следующего финансового года 
Человеческая неопределенность связана …;с невозможностью точного предсказания поведения людей в процессе работы.;с возможностью точного предсказания поведения людей в процессе работы.;с невозможностью работы.;с возможностью работы.
Риск “заимодавца” …;риск не возврата кредита, включающий в себя юридический риск (уклонение от возврата кредита) и кредитный риск (недостаточность обеспечения);с невозможностью точного предсказания поведения людей в процессе работы.;с возможностью точного предсказания поведения людей в процессе работы.;с невозможностью работы.
Риск изменения ценности денежной единицы;вероятность потери средств в результате изменения курса национальной денежной единицы;с невозможностью точного предсказания поведения людей в процессе работы.;с возможностью точного предсказания поведения людей в процессе работы.;с невозможностью работы.
Basle Committee on Banking Supervision;Базельским комитетом по банковскому надзору;Бразильский комитетом по банковскому надзору;Базовый комитетом по банковскому надзору;Базельским комитетом по банковскому надзирательству
Риск потери ликвидности …;риск того, что фирма не сможет в конкретный момент погасить свои обязательства имеющимся капиталом;вероятность потери средств в результате изменения курса национальной денежной единицы;с невозможностью точного предсказания поведения людей в процессе работы.;с возможностью точного предсказания поведения людей в процессе работы.
Операционный риск …;риск, связанный с недостатками в системах и процедурах управления, поддержки и контроля;риск того, что фирма не сможет в конкретный момент погасить свои обязательства имеющимся капиталом;вероятность потери средств в результате изменения курса национальной денежной единицы;вероятность потери средств в результате изменения курса национальной денежной единицы 
Юридический риск …;риск того, что в соответствии с действующим на данный момент законодательством партнер не обязан выполнять свои обязательства по сделке;риск, связанный с недостатками в системах и процедурах управления, поддержки и контроля;риск того, что фирма не сможет в конкретный момент погасить свои обязательства имеющимся капиталом;с невозможностью точного предсказания поведения людей в процессе работы.
Рыночные риски …;это риски, связанные с нестабильностью экономической конъюнктуры: риск финансовых потерь из-за изменения цены товара, риск снижения спроса;риск того, что в соответствии с действующим на данный момент законодательством партнер не обязан выполнять свои обязательства по сделке.;риск, связанный с недостатками в системах и процедурах управления, поддержки и контроля;риск того, что фирма не сможет в конкретный момент погасить свои обязательства имеющимся капиталом
Юридические риски …;это риски потерь, связанных с тем, что законодательство или не было учтено вообще, или изменилось в период сделки; риск несоответствия законодательств разных стран; риск некорректно составленной документации, в результате чего контрагент в состоянии не выполнять условия договора и пр.;это риски, связанные с нестабильностью экономической конъюнктуры: риск финансовых потерь из-за изменения цены товара, риск снижения спроса;риск того, что в соответствии с действующим на данный момент законодательством партнер не обязан выполнять свои обязательства по сделке.;риск, связанный с недостатками в системах и процедурах управления, поддержки и контроля
Технико-производственные риски …;риск нанесения ущерба окружающей среде (экологический риск); риск возникновения аварий, пожаров, поломок; риск нарушения функционирования объекта вследствие ошибок при проектировании;это риски потерь, связанных с тем, что законодательство или не было учтено вообще, или изменилось в период сделки; риск несоответствия законодательств разных стран;это риски, связанные с нестабильностью экономической конъюнктуры: риск финансовых потерь из-за изменения цены товара, риск снижения спроса;риск того, что в соответствии с действующим на данный момент законодательством партнер не обязан выполнять свои обязательства по сделке.
Фискально-монетарный риск …;представляет собой риски, связанные с государственным регулированием экономики, и включает себя изменения в проводимой налоговой и кредитно-денежной политике государства, а также факторы стимулирования деловой активности отраслей и фирм и т.д.;это риски потерь, связанных с тем, что законодательство или не было учтено вообще, или изменилось в период сделки; риск несоответствия законодательств разных стран;это риски, связанные с нестабильностью экономической конъюнктуры: риск финансовых потерь из-за изменения цены товара, риск снижения спроса;риск того, что в соответствии с действующим на данный момент законодательством партнер не обязан выполнять свои обязательства по сделке.
