Savol;Javob1;Javob2;Javob3;Javob4
Социально-политический риск …;нестабильность политического режима, внешние конфликты, коррупция, гражданские беспорядки;это риски потерь, связанных с тем, что законодательство или не было учтено вообще, или изменилось в период сделки; риск несоответствия законодательств разных стран;это риски, связанные с нестабильностью экономической конъюнктуры: риск финансовых потерь из-за изменения цены товара, риск снижения спроса;риск того, что в соответствии с действующим на данный момент законодательством партнер не обязан выполнять свои обязательства по сделке.
Валютные риски …;вероятность возникновения убытков от изменения обменных курсов в процессе внешнеэкономической деятельности, инвестиционной деятельности в других странах;вероятность возникновения убытков в случае изменения процентных ставок по финансовым ресурсам;влияние различных макро- и микроэкономических факторов на активы предпринимателя или инвестора;влияние различных макроэкономических факторов на активы предпринимателя или инвестора 
Процентные риски …;вероятность возникновения убытков в случае изменения процентных ставок по финансовым ресурсам;вероятность возникновения убытков от изменения обменных курсов в процессе внешнеэкономической деятельности, инвестиционной деятельности в других странах;влияние различных макро- и микроэкономических факторов на активы предпринимателя или инвестора;влияние различных факторов на активы предпринимателя или инвестора 
Портфельные риски …;влияние различных макро- и микроэкономических факторов на активы предпринимателя или инвестора;влияние различных микроэкономических факторов на активы предпринимателя или инвестора;вероятность возникновения убытков от изменения обменных курсов в процессе внешнеэкономической деятельности, инвестиционной деятельности в других странах;вероятность возникновения убытков в случае изменения процентных ставок по финансовым ресурсам
Коммерческий риск …;вероятность потерь, неполучения или недополучения определенного результата вследствие осуществления мероприятий;влияние различных микроэкономических факторов на активы предпринимателя или инвестора;вероятность возникновения убытков от изменения обменных курсов в процессе внешнеэкономической деятельности, инвестиционной деятельности в других странах;вероятность возникновения убытков в случае изменения процентных ставок по финансовым ресурсам 
Торговый риск …;вероятность потерь вследствие воздействия различных факторов неопределенности, связанных с задержкой платежей, неоплатой продукции, непоставки товара, изменением цен на готовую продукцию; вероятность потерь, неполучения или недополучения определенного результата вследствие осуществления мероприятий;влияние различных микроэкономических факторов на активы предпринимателя или инвестора;вероятность возникновения убытков от изменения обменных курсов в процессе внешнеэкономической деятельности, инвестиционной деятельности в других странах 
Риски клиентов …;связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции;вероятность потерь, неполучения или недополучения определенного результата вследствие осуществления мероприятий;влияние различных микроэкономических факторов на активы предпринимателя или инвестора;вероятность возникновения убытков от изменения обменных курсов 
Риски поставщиков …;связаны с факторами неопределенности рынков входящих ресурсов и включают: риск невыполнения договоров поставок, нарушения графиков поставок, банкротства предприятий-контрагентов, роста цен на доставку;связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции;вероятность потерь, неполучения или недополучения определенного результата вследствие осуществления мероприятий;влияние различных микроэкономических факторов на активы предпринимателя или инвестора 
Деловой риск …;определяется такими факторами, как организационно-технический потенциал субъекта экономики, эффективность производственной, научной (инновационной) и инвестиционной деятельности, устойчивость финансового положения, эффективность системы управления;связаны с факторами неопределенности рынков входящих ресурсов и включают: риск невыполнения договоров поставок, нарушения графиков поставок, банкротства предприятий-контрагентов, роста цен на доставку;связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции;вероятность потерь, неполучения или недополучения определенного результата вследствие осуществления мероприятий 
Инновационный риск …;выступает в качестве основного фактора риска в инновационных фирмах и представляет собой вероятность потери, по крайней мере, части своих ресурсов, недополучения либо потери запланированных прибыли, доходов от инновационного проекта;определяется такими факторами, как организационно-технический потенциал субъекта экономики, эффективность производственной, научной (инновационной) и инвестиционной деятельности, устойчивость финансового положения, эффективность системы управления;связаны с факторами неопределенности рынков входящих ресурсов и включают: риск невыполнения договоров поставок, нарушения графиков поставок, банкротства предприятий-контрагентов, роста цен на доставку;связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции 
Передача риска (трансферт)…;Предприятие может вовлечь других субъектов в процесс управления риском, в частности передавая им риск еще до наступления события.; связаны с факторами неопределенности рынков входящих ресурсов и включают: риск невыполнения договоров поставок, нарушения графиков поставок, банкротства предприятий-контрагентов, роста цен на доставку;связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции;каналы сбыта, отказа заказчика от приема продукции 
Хеджирование представляет собой …;форму страхования от возможных потерь (ценового риска по сделкам на бирже) путем заключения уравновешивающей сделки (проведения противоположных операций с фьючерсными контрактами) и, как следствие, переноса риска изменения цены с одного лица на другое;резервирование, самострахование, внутреннее страхование, принятие риска на себя);связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции;каналы сбыта, отказа заказчика от приема продукции
Компенсация …;резервирование, самострахование, внутреннее страхование, принятие риска на себя);форму страхования от возможных потерь (ценового риска по сделкам на бирже) путем заключения уравновешивающей сделки;связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции;каналы сбыта, отказа заказчика от приема продукции 
Процентный риск …;риск возникновения финансовых потерь у банка в связи с изменением процентных ставок по финансовым инструментам;форму страхования от возможных потерь (ценового риска по сделкам на бирже) путем заключения уравновешивающей сделки;связаны с неплатежеспособностью потребителей, каналами сбыта, отказа заказчика от приема продукции;каналы сбыта, отказа заказчика от приема продукции 
VaR является … оценки рисков; критерий;методом;примером;видом
Какая модель не относится к VaR?;Бальные методы;Историческая модель;метод Монте-Карло;Параметрическая модель 
Точность статистических методов оценки увеличится, если;Использовать большое количество статистических данных;Упростить модель до примитивного;Агрегировать и группировать данные за периоды;Использовать VaR 
Какой метод используется, если проведение реальных экспериментов затратной или невозможно?;Имитационное моделирование; Дерево решений;Бальный метод;Метод оценки вероятности исполнения 
К какому типу методов относится анализ чувствительности модели?;Аналитический метод;Статистический метод;Бальный метод;Метод оценки вероятности исполнения
К какому типу методов относится метод Монте-Карло?;Математический;Аналитический метод;Бальный метод;Метод оценки вероятности исполнения 
К какому типу методов относится метод Роза и спираль?; Экспертные методы;Статистические методы;Аналитические методы;Рейтинговые методы
Рейтинговые методы;Вероятностно-теоретические методы;Статистические методы;Аналитические методы;Рейтинговые методы 
Процентной ставкой называют-;обещанную (promised) ставку доходности по заимствованным средствам.;минимальный процент, под который коммерческие банки могут взять кредит в Центробанке.;процент от суммы займа выплачивается в конце вместе с основной суммой.;ставку по которой рассчитывается ежемесячное вознаграждение. 
В зависимости от финансового инструмента, доход может начисляться:;B и С;с использованием сложных процентов;с использованием простых процентов;от продажи недвижимого имущества, транспортных средств 
PV (present value) –;текущая стоимость, приведенная стоимость, или начальная сумма на вашем счете.;процентная ставка, которая обычно выражается в процентах в год.;количество лет, на протяжении которых будут начисляться проценты.;первоначальные инвестиции. 
Формулы для расчета простых процентов;FV = PV x (1 + n x i);S = (P x I x t / K) / 100;FV = PV x (1 + 12 x n x (i/12));FV = PV x (1 + i)n 
Формула для расчета сложных процентов :;FV = PV x (1 + i)n;FV = PV x (1 + n x i);FV = PV x (1 + 12 x n x (i/12));S = (P x I x t / K) / 100 
Будущая стоимость- это …;сумма, которой будут равняться инвестированные деньги к определенной дате с учетом начисления сложных процентов.;сумма, указанная в процентном выражении к сумме кредита, которую платит получатель кредита за пользование им в расчёте на определённый период (месяц, квартал, год);сумма средств, которую банк принимает от клиента на определенный или неопределенный срок.;затраты, величина которых зависит от объёма выпуска продукции. 
i (interest rate) –;процентная ставка, которая обычно выражается в процентах в год.;текущая стоимость, приведенная стоимость, или начальная сумма на вашем счете.;это минимальная сумма денег, необходимая для открытия счета в финансовом учреждении, таком как банк или брокерская фирма.;это стоимость, которая меняется в зависимости от изменения количества производственных единиц. 
Факторы, влияющие на общий уровень процентных ставок:;политика правительства; денежная масса; ожидания относительно будущей инфляции.;время до погашения финансовых обязательств;ликвидность финансовых обязательств;риск невыполнения обязательств;
Дюрация- это…;это эффективный срок до погашения облигации.;инвестирование средств в разные активы с целью снижения рисков.;это определённый процент от суммы кредита (вклада), который платит заёмщик (банк) за пользование кредитом (вкладом) в течение одного года.;это договор на покупку или продажу базового актива в определенный период по заранее установленной цене.
Кредитный риск это …;вероятность убытков из-за неспособности должника произвести платежи по любому типу долга. Управление рисками – это практика уменьшения потерь за счет понимания достаточности собственного капитала и резервов на покрытие убытков по ссудам в любой момент времени – процесс, который долгое время был проблемой для финансовых организаций.;невозможность исполнить обязательства по контракту. Это влечет начисление пени, потерю залогового имущества, судебные разбирательства, негативные отметки в персональной истории займов.;специалист изучает качественные исходные данные, такие как отзывы коллег, сообщества, поставщиков, у которых в прошлом были экономические отношения с потенциальным клиентом, а также объективные исходные данные – историю его взаимодействия с банками, предыдущую экономическую деятельность.;это способность погасить долг на основе прогнозируемого профиля доходов и расходов (включая прочие задолженности). Ключевые показатели, используемые при оценке кредитоспособности: отношение долга к доходу, текущий доход, стаж работы, стабильность дохода.
Сколько видов кредитного риска существует?;4;2;5;6
Риск концентрации кредитного риска это…;Отраслевой риск возникает из-за чрезмерного воздействия на какую-либо одну отрасль или сектор;Связан с нарушением юридической структуры или организации, которая контролирует договор между кредитором и должником;Политический кризис в стране, коррупция влияют на финансовый портфель кредитуемых;Стагнация экономики, экономический кризис, дефляция, связанная с упадком в хозяйственных отраслях 
Политический вид кредитного риска это…;Политический кризис в стране, коррупция влияют на финансовый портфель кредитуемых;Связан с нарушением юридической структуры или организации, которая контролирует договор между кредитором и должником;Связан с нарушением юридической структуры или организации, которая контролирует договор между кредитором и должником;Стагнация экономики, экономический кризис, дефляция, связанная с упадком в хозяйственных отраслях 
Кредитная история это?;специалист изучает качественные исходные данные, такие как отзывы коллег, сообщества, поставщиков, у которых в прошлом были экономические отношения с потенциальным клиентом, а также объективные исходные данные – историю его взаимодействия с банками, предыдущую экономическую деятельность.;невозможность исполнить обязательства по контракту. Это влечет начисление пени, потерю залогового имущества, судебные разбирательства, негативные отметки в персональной истории займов.; это способность погасить долг на основе прогнозируемого профиля доходов и расходов (включая прочие задолженности). Ключевые показатели, используемые при оценке кредитоспособности: отношение долга к доходу, текущий доход, стаж работы, стабильность дохода.;отношение долга к собственному капиталу. Высокий объем выделенного капитала является гарантией снижения угрозы. 
Выберите правильное определение к понятию инвестиционный риск ?;риск недополучения запланированную прибыль в ходе реализации инвестиционного проекта;риск неисполнения дебитором своих обязательств перед поставщиком товаров или провайдером услуг, то есть риск возникновения дефолта дебитора.;риск утраты стоимости актива или снижения величины дохода в реальном выражении из-за инфляции.;риск убытков вследствие неблагоприятного изменения курсов иностранных валют 
Какие факторы влияют на инвестиционный риск?; все ответы верны;изменение налогов;действие контрагентов;политическая ситуация в стране и мире.
Назовите виды инвестиционных рисков;риск упущенной выгоды, риск снижения доходности и риск прямых финансовых потерь;риск концентрации, институциональный риск;риск кредитоспособности заемщика, риск непогашения кредита;операционный риск, трансляционный риск, экономический риск 
Как называется риск наступления косвенного финансового ущерба в результате неосуществления какого-либо мероприятия?;риск упущенной выгоды;риск снижения доходности.;риск прямых финансовых потерь;кредитный риск 
Что из нижеперечисленных относится к методам основанных на учетных оценках инвестиционный проектов?;метод оценки проектов по сроку окупаемости, , метод оценки проектов по бухгалтерской норме доходности;метод оценки проектов по внутренней норме доходности, метод оценки проектов по бухгалтерской норме доходности;метод расчёта проектов по дисконтированному сроку окупаемости, метод расчёта индекса чистой доходности;метод оценки проектов по сроку окупаемости, метод оценки по чистой приведённой стоимости   
Какие риски подразделяются внутренние инвестиционные риски?;производственные и коммерческие;коммерческие и экономические;производственные и политические;отраслевые и природные 
Как называется комплекс взаимоувязанных мероприятий, направленных на осуществление либо привлечение инвестиций для получения экономических, социальных и других выгод?;инвестиционный проект;инвестиционный портфель;инвестиционный риск;все ответы верны 
В чём заключается суть метода оценки проектов по бухгалтерской норме доходности?;данный метод сравнивает среднегодовое увеличение доходности проекта после вычета затрат на первоначальные инвестиции с суммой первоначальных инвестиций;данный метод характеризует доходность инвестиционной деятельности предприятия;данный метод предполагает временной упорядоченности денежных поступлений;все ответы верны 
Назовите причины неопределенности инвестиционных проектов;все ответы верны;количественная неопределенность, обусловленная значительным числом факторов, влияющих на инвестиционный проект;  неопределенность внешней среды, связанная с влиянием конкурентов на данный инвестиционный проект;стоимостная неопределенность, связанная с высокой платой за определенность;  ограничительная неопределенность, связанная с существенными ограничениями в ходе планирования и реализации инвестиционного проекта;информационная неопределенность, вызванная недостатком информации или ее неточностью;  профессиональная неопределенность как следствие недостаточных профессиональных и специальных знаний у инвестора;
Что из себя представляет операционной валютный риск?;возникает при заключении кредитных соглашений в иностранной валюте и всегда сопровождает внешнеторговые сделки.;относится к изменениям бухгалтерских стоимостей прибыли и собственного капитала компании, произошедших из-за колебаний валютного курса, при этом возврат валютного курса к своему прежнему значению может устранить неблагоприятный результат пересчета.;вероятность неблагоприятного воздействия изменений валютного курса на экономическое положение компании. Ему подвержены компании, занимающиеся экспортно-импортными операциями, а также работающие только на внутреннем рынке.;информационная неопределенность, вызванная недостатком информации или ее неточностью;  профессиональная неопределенность как следствие недостаточных профессиональных и специальных знаний у инвестора;
Что из себя представляют экономические валютные риски?;вероятность неблагоприятного воздействия изменений валютного курса на экономическое положение компании. Ему подвержены компании, занимающиеся экспортно-импортными операциями, а также работающие только на внутреннем рынке.;относится к изменениям бухгалтерских стоимостей прибыли и собственного капитала компании, произошедших из-за колебаний валютного курса, при этом возврат валютного курса к своему прежнему значению может устранить неблагоприятный результат пересчета.;возникает при заключении кредитных соглашений в иностранной валюте и всегда сопровождает внешнеторговые сделки.;риск упущенной выгоды, риск снижения доходности и риск прямых финансовых потерь 
Что из себя представляет трансляционный валютный риск?;относится к изменениям бухгалтерских стоимостей прибыли и собственного капитала компании, произошедших из-за колебаний валютного курса, при этом возврат валютного курса к своему прежнему значению может устранить неблагоприятный результат пересчета.;возникает при заключении кредитных соглашений в иностранной валюте и всегда сопровождает внешнеторговые сделки.;вероятность неблагоприятного воздействия изменений валютного курса на экономическое положение компании. Ему подвержены компании, занимающиеся экспортно-импортными операциями, а также работающие только на внутреннем рынке.;информационная неопределенность, вызванная недостатком информации или ее неточностью;  профессиональная неопределенность как следствие недостаточных профессиональных и специальных знаний у инвестора;
… это преднамеренное повышение стоимости валюты правительством страны;ревальвация;девальвация;процентная ставка;таргетирование
… это обесценивание национальной валюты по отношению к другим валютам или по отношению к золоту.;девальвация;ревальвация;процентная ставка;таргетирование
Что из себя представляют опцион?; это контракт, дающий право купить или продать биржевой товар по определённой цене;это соглашение об обязательстве купли продажи актива по заранее оговоренной цене в заранее оговоренное время;это сумма, которая будет равняться инвестированным деньгам к определенной дате;торгово – финансовая обменная операция в виде обмена разнообразными активами
Что из себя представляют фьючерсы?;это соглашение об обязательстве купли продажи актива по заранее оговоренной цене в заранее оговоренное время;это сумма, которая будет равняться инвестированным деньгам к определенной дате;это контракт, дающий право купить или продать биржевой товар по определённой цене;торгово – финансовая обменная операция в виде обмена разнообразными активами
Инвестиционные риски включают в себя :;риск прямых финансовых потерь, риск упущенный выгоды, риск снижения уровня доходности.;риск упущенный выгоды, риск снижения , инфляционный риск, процентный риск; процентный риск, рыночный риск, инфляционный риск;инфляционный риск , процентный риск, риск упущенный выгоды
При ревальвации цена на импортные товары …;снижается;растёт;не меняется;зависит от состояние рынка
При девальвации цена на экспортные товары …;снижается;растёт;не меняется;зависит от состояние рынка
Валютное хеджирование это -;заключение сделок на продажу или покупку иностранной валюты, чтобы избежать колебания цены.;порядок включения ценных бумаг в котировальный лист фондовой биржи и биржевых торгов; возможность привлечения ресурсов для компаний, которые понесли убытки или не имеют достаточного залога для банковского кредита;гарантия выплаты процентов
В чем особенность обязательного страхования?;применяется автоматически в силу закона;используется в интересах страховщика и страхователя;осуществляется на основе интересов государства неблагоприятных природных событий;Нет верного ответа
Какая отрасль страхования в качестве объекта имеет ущерб, нанесенный третьим лицам?;страхование ответственности;страхование рисков;страхование экономических рисков; имущественное страхование
Как называются продавцы страховых услуг?;страховщики;Страхователи;Застрахованные;страховые агенты
Что является финансовой целью деятельности страховой организации?;получение прибыли;оказание услуг населению;уплата налогов в бюджет;захват страховых рынков
Что из нижеперечисленных не относится к финансовым активам;товарные знаки, лицензии, патенты, разрешения, программные продукты. Все они также имеют свою стоимость и участвуют в бизнес-процессе.;денежные средства, включая кассовую наличность, и средства на банковских счетах;ценные бумаги: акции, паи других компаний, опционы на акции и так далее;расчетные документы в пути и так далее
Что из нижеперечисленных не относится к материальным активам;товарные знаки, лицензии, патенты, разрешения, программные продукты;физическое имущество компании, которое используется для целей бизнеса;здания и сооружения, оборудование, товары на складе, компьютеры;мебель, топливо, инструменты
Когда был принят Указ Президента «О мерах по реализации Инвестиционной программы Республики Узбекистан на 2020-2022 годы» ?;№PQ-4563, 09.01.2020;№PQ-4563, 10.12.2019;№PQ-4563, 05.01.2020;№PQ-4563, 09.12.2019
Процентной ставкой называют …;обещанную ставку доходности по заимствованным средствам.;финансовые потери, вызванные неблагоприятными колебаниями процентных ставок, которые приводят к увеличению стоимости процентных платежей или снижению доходов по депозитам и кредитам;заключение сделок на продажу или покупку иностранной валюты, чтобы избежать колебания цены.;это сумма, которая будет равняться инвестированным деньгам к определенной дате 
Укажите формулы для расчета простых процентов.; FV = PV x (1 + n x i);Sp=S * P * T * /K/100;Tpp=Io/st; NPV= Rt / (1+i)t
Какие факторы  влияют на размер процентной ставки;валюта расчётов, период оплаты, риск не уплаты;риск не уплаты финансовых обязательств,   валюта расчётов, инфляционный риск;период оплаты, риск не уплаты , риск кредитоспособности;валюта расчётов, период оплаты, валютный риск
Операционный валютный риск;возникает при заключении кредитных соглашений в иностранной валюте и всегда сопровождает внешнеторговые сделки.;вероятность неблагоприятного воздействия изменений валютного курса на экономическое положение компании. Ему подвержены компании, занимающиеся экспортно-импортными операциями, а также работающие только на внутреннем рынке.;это риск потерь при покупке-продаже иностранной валюты по разным курсам, т.е. возможность денежных потерь в результате колебаний валютных курсов.;относится к изменениям бухгалтерских стоимостей прибыли и собственного капитала компании, произошедших из-за колебаний валютного курса, при этом возврат валютного курса к своему прежнему значению может устранить неблагоприятный результат пересчета.
Трансляционный валютный риск …;относится к изменениям бухгалтерских стоимостей прибыли и собственного капитала компании, произошедших из-за колебаний валютного курса, при этом возврат валютного курса к своему прежнему значению может устранить неблагоприятный результат пересчета.;это риск потерь при покупке-продаже иностранной валюты по разным курсам, т.е. возможность денежных потерь в результате колебаний валютных курсов.;вероятность неблагоприятного воздействия изменений валютного курса на экономическое положение компании. Ему подвержены компании, занимающиеся экспортно-импортными операциями, а также работающие только на внутреннем рынке.;возникает при заключении кредитных соглашений в иностранной валюте и всегда сопровождает внешнеторговые сделки.
Твёрдая валюта это . . .;Валюта которая устойчива , надёжна, легко и широко используется для международный транзакций и принадлежит странам с политической стабильностью;Валюта которой не доверяют для международного обмена или инвестиций и которая принадлежит стране с нестабильными или шаткими политическими условиями;Валюта с низким уровнем инфляции которая пользуется во всём мире;Валютный курс который позволяет зафиксировать текущую стоимость средств.
