N;Savol;Javob1;Javob2;Javob3;Javob4;
1;Что отражается в балансе текущих операций?;Торговый баланс, баланс услуг, односторонние переводы;Торговый баланс, баланс услуг, односторонние переводы, чистые инвестиции из-за рубежа;Баланс услуг, односторонние переводы, чистые кредиты из-за рубежа;Торговый баланс, баланс услуг, односторонние переводы, чистые кредиты из-за рубежа
2;Глобальная миграция рабочей силы из одного места в другое называется...;Международная трудовая миграция;Экономическая интеграция;Международное разделение труда;Международная миграция занятости
3;Глобализация мировой экономики;представляет собой превращение мирового пространства в единую территорию, и в ней происходит свободное движение потоков товаров и услуг, капитала, информации.;означает усиление мер, направленных на защиту национальной экономики всеми странами;является лишь понятием, представляющим финансовые отношения в рамках народного хозяйства;представляет собой систему мер, направленных на ограничение свободы передвижения товаров, услуг и капитала в мировом масштабе
4;С чего начинается развитие валютного рынка?;Вексельные ярмарки;Валютные опционы;Внебиржевые отношения;Валютные биржи
5;Валютная система это…;Включает формы организации и управления валютными отношениями в соответствии с межгосударственным соглашением или национальным законодательством.;регулирование деятельности коммерческих банков в развивающихся странах;Отношение национальных компаний к влиянию мировой экономической системы в результате повышения их экономической устойчивости и увеличения объема международных операций;Производственные, торговые, политические и иные отношения конкретной страны с другими странами на основе международного разделения труда, специализации науки и производства, а также других факторов.
6;Какие существуют режимы обменного курса?;Режим свободного плавания, режим фиксированного курса, режим контролируемого плавания;Строго определенный режим курса, контролируемый режим плавания;Режим свободного плавания, режим фиксированного курса;Режим свободного плавания, режим фиксированного курса, режим контролируемого плавания, режим кросс-курса
7;Современная международная финансовая система …;это эффективно организованная форма глобальных валютных отношений, которая регулируется договорами, заключаемыми между различными странами;это система, направленная на защиту национальных экономик от изменений в мировом хозяйстве;мировая денежная система, служащая выражением валютных отношений;система сдерживания развития международных торговых отношений
8;В деятельности какого учреждения чаще всего используются операции валютного свопа?;Центральный Банк;Коммерческие банки;Кредитный союз;Валютная биржа
9;Для какой системы характерен стандарт экю? ;Европейская валютная система;Европейский экономический и валютный союз;Генуэзская валютная система;Бреттон-Вудская валютная система
10;Оценка единицы национальной валюты по отношению к иностранной валюте…;называется косвенной котировкой ;называется прямой котировкой;называется кросс-курс;называется спот-курс
11;Какой международный кредит называется заемной средствой, выделяемый банками разных стран одной и той же организации для реализации крупного проекта.;синдицированные кредиты;интегрированный кредит;совокупный кредит;совместное кредитование
12;К какому из перечисленных относится понятие спотового обменного курса?;По цене немедленного обмена валюты;К спросу и предложению валютного курса;Плавающий обменный курс;Курс продавца
13;В какие годы действовала Генуэзская мировая валютная система?;1922-1929 годы;1944-1972 годы;1867-1914 годы;1891-1925 годы
14;В какой период мировой валютной системы закладывается фундамент современного валютного рынка?;Ямайская валютная система;Парижская валютная система ;Бреттон-Вудская валютная система ;Генуэзская валютная система
15;Показать мировую валютную систему, в которой официально завершен процесс демонетизации золота?;1976 год Ямайка;1922 год Генуэя;1944 год Бреттон-Вудс;1867 год Париж
16;Что вы понимаете под демонетизацией золота?;прекращение использования золота в качестве международного платежного средства;установление золотого содержания национальных валют;использование золота в качестве обеспечения в международных кредитных отношениях;установление строго определенной мировой цены на золото
17;"Сколько этапов проходит золотомонетный стандарт""?";3;2;5;4
18;В какой системе золото сохранило свою последнюю денежную функцию?;Бреттон-Вудская валютная система;Ямайская валютная система;Золото еще не сохранило свою последнюю денежную функцию;Генуэзская валютная система
19;Процесс постепенного лишения золота выполнения функций денег называется ...;Демонетизация;Ремопитизация;Премонизация;Дефиляция
20;Что заставило парижскую валютную систему рухнуть?;Начало первой мировой войны и нехватка денежных средств;Повышение статуса денежных отношений в Версальском мирном договоре;Начало мирового финансового кризиса;Накопление большого количества золотых запасов
21;На сколько типов делится валютный риск?;3 типа;2 типа;5 типа;4 типа
22;Что считается очень ограниченной и специфической формой валютного риска?;Операционный валютный риск;Обмен валюты;рационализация;Политический риск
23;Укажите тип операции с самым высоким уровнем валютного риска?;Спот;Форвард;Валютный опцион;Валютный фючерс
24;Транснациональные корпорации – это …;Материнская компания с филиалами, расположенными по всему миру, принадлежащими капиталу одной страны;Компании, предоставляющие транспортные услуги;Компании, работающие только на территории одной страны;Компании, предоставляющие финансовые услуги
25;Многонациональные компании –это…;материнская компания принадлежит капиталам двух и более стран с зарубежными отделениями, расположенными в разных странах;корпорации, которые специализируются только на производстве одного вида продукции и принадлежат одной стране;корпорации, работающие в рамках национальной экономики;Материнская компания с филиалами, расположенными по всему миру, принадлежащими капиталу одной страны
26;В какой строке правильно указаны основные критерии, относящиеся к ТНК;доля зарубежных активов превышает 25%, а годовой объем продаж не должно быть меньше 1 млрд долларов;доля зарубежных активов превышает 10%, а годовой объем продаж не должно быть меньше 5 млрд долларов;отсутствие филиалов за рубежом, годовой доход должно быть больше 2 млрд долларов;иметь не более трех филиалов за рубежом и иметь долю активов за рубежом менее 15%
27;В каком ответе правильно указаны типы интеграции компаний;горизонтальное, вертикальное, параллельное и конгломеративное слияние;горизонтальное, случайное, параллельное и конгломеративное слияние;вертикальное, смешанное, параллельное и конгломеративное слияние;горизонтальное, вертикальное, параллельное и привилегированное слияние
28;Что можно включить в специальные инструменты повышения конкурентоспособности транснациональных корпораций;слияния и поглощения, стратегические альянсы и аутсорсинг;слияния и поглощения, стратегические альянсы, финансовые центры;расширение зарубежных филиалов, увеличение объема активов;развитие слияния конгломерата, увеличивать объемы продаж и уровень капитализации
29;Что представляет собой индекс транснационализации?;представляет собой участие корпораций в процессе производства продукции и услуг за рубежом.;представляет собой участие корпораций в производственном процессе в основной стране;транснациональные корпорации представляют степень увеличения числа филиалов;используется для определения уровня капитализации корпораций
30;Определите правильный ответ,где даётся основные виды международных интеграционных объединений?;Зона свободной торговли, единый таможенный союз, общий рынок, экономические союзы;Зона свободной торговли, единый таможенный союз, инвестиционные институты, экономические союзы;Зона свободной торговли, единый таможенный союз, общий рынок, международные финансовые организации;СНГ, единый Таможенный союз, общий рынок, экономические союзы
31;Основой чего является золото и резервные валюты, обмениваемые на золото?;Золотодевизный стандарт;Золотомонетный стандарт;Стандарт специальных прав заимствования;Многовалютный стандарт
32;Международная экономическая интеграция –;по взаимному согласию двух и более стран, он состоит из группы, созданной путем отмены пошлин и других ограничительных мер при взаимной торговле продуктами, произведенными в этих странах.;процесс наложения ограничений на отношения между странами, связанные с перемещением товаров, услуг и капитала.;процесс регулирования взаимных финансовых отношений национальных хозяйств;является понятием, обозначающим внешние финансовые отношения предприятий, действующих в народном хозяйстве
33;Цель международной экономической интеграции –…;в перспективе предполагается создание благоприятных условий для свободного перемещения товаров, услуг и факторов производства;является защитой национальных экономик от воздействия факторов внешней среды;страны должны избегать дефицита платежного баланса и устранять его;в перспективе предполагается создание барьеров, влияющих на свободное перемещение товаров, услуг и факторов производства
34;Таможенный союз –;взаимная договоренность двух или нескольких государств об отмене взаимных границ по пошлинам и введении единого таможенного тарифа.;является взаимным соглашением двух или нескольких государств относительно введения налогов;это просто соглашение о развитии торговли между двумя странами;Союз, регулирующий широкое привлечение инвестиций в развитие производства на основе взаимного согласия стран
35;Какие факторы влияют на экономическую интеграцию;все более развивающиеся процессы интернационализации и глобализации в мировом хозяйстве, развитие международных торговых отношений, углубление международного разделения труда, повышение уровня открытости национальных экономик;применение протекционистских мер мировыми хозяйствами, углубление экономического кризиса, замедление международного разделения труда, повышение уровня открытости национальных экономик;все более развивающиеся процессы интернационализации и глобализации в мировом хозяйстве, ослабление международных торговых связей, углубление международного разделения труда, повышение уровня защиты внутренних рынков национальными экономиками;процессы глобализации, финансовые кризисы, увеличение капитала банков, повышение уровня международного налогообложения
36;На сколько процентов увеличение внешнего долга по отношению к ВВП страны приведет к ухудшению состояния платежного баланса?;60;40;50;55
37;В каком договоре прописано формирование европейского валютного экономического союза?;Мастрихт;Вена;Генуя;Париж
38;Валюта без ограничений обменивается на любые иностранные валюты;Свободно конвертируемая;Замкнутая;Неконвертируемая;Частично конвертируемая
39;В чем в основном заключается международный банковский кредит;В виде валюты (денег);В виде валюты (денег) и товара;В виде товара;В виде золота
40;Какая ситуация возникает в результате падения курса доллара на валютных рынках;экспорт США становится дешевле для иностранных граждан;Товары, импортируемые в США, становятся дешевле для американских граждан;доллар на зарубежных рынках будет иметь высокую покупательную способность;экспорт США становится дороже для иностранных граждан
41;Определите строку, в которой полностью перечислены инструменты политики девиза;валютные интервенции, девальвация, ревальвация и диверсификация валютных резервов;девальвация, ревальвация, диверсификация процентных ставок и валютных резервов;валютные интервенции, девальвация и процентная ставка;процентная ставка, валютные интервенции, ревальвация и диверсификация валютных резервов
42;СДР - это …;Международный валютный фонд используется в качестве платежных единиц и при осуществлении международных безналичных расчетов путем записи на специальных счетах.;Валютная единица  Европейского союза;Основная форма кредитования Международным валютным фондом;Международный валютный фонд используется в качестве платежных единиц и при осуществлении международных расчетов наличными деньгами путем записи на специальных счетах
43;Какой системный продукт является специальным долговым правом СДР?;Ямайская валютная система;Европейская валютная система;Бреттон-Вудская валютная система;Генуэзская валютная система
44;С каких пор поступило в обращение специальное долговое право СДР?;с 1969 года;с 1968 года;с 1944 года;с1970 года
45;Реформа международной финансовой системы –;устранение структурных проблем сопровождается, в частности, решением вопроса обеспечения устойчивости финансовой системы;осуществляется борьба с финансовым кризисом ;осуществляется через координацию деятельности транснациональных корпораций;это достигается за счет увеличения объема кредитов, предоставляемых международными финансовыми учреждениями
46;Операционная лизинг -;предприятия заключают договор на использование оборудования, не приобретая права собственности на него;фирма, арендующая оборудование, затем покупает его полностью по остаточной стоимости.;предприятия, получив право собственности на оборудование, заключают договор на его использование.;фирма, арендующая оборудование, затем покупает его полностью по первоначальной стоимости.
47;Под финансовой арендой называется;фирма, арендующая оборудование, затем покупает его полностью по остаточной стоимости.;предприятия, получившие право собственности на оборудование, называются в договоре его использования.;фирма, арендующая оборудование, затем покупает его полностью по первоначальной стоимости.;в договоре говорится, что предприятия должны использовать оборудование, не приобретая права собственности на него.
48;На какой счет в первую очередь зачисляется валюта от продажи продукции?;На транзитный счет;На забалансовый счет;На счет;На основной валютный счет
49;Что такое ставка Libor?;Лондонская межбанковская ставка;Процентная ставка, установленная на Лондонской валютной бирже;Процентная ставка Центрального банка Лондона;Фиксированная процентная ставка по вкладам в лондонских банках
50;Система, являющаяся промежуточным элементом национальной и мировой валютных систем и служащая для интеграции территориальной группы стран, называется...;Территориальная валютная система;Переферильная валютная система;Национальная валютная система;Мировая валютная система
51;В каком году был введен евро, валюта Европейского валютного союза?;в 1999 году;в 2000 году;в 2002 году;в 1989 году
52;Какие виды гарантий широко используются в экспортно-импортных операциях;Опосредованная гарантия;Подтвержденная гарантия;Правильные гарантии;Государственные гарантии
53;Обесценивание национальной валюты по отношению к иностранным валютам или международным расчетным единицам…;девальвация;ревальвация;Валютный арбитраж;Валютный диллинг
54;Валюта платежа -;валюта, в которой должны быть урегулированы обязательства импортера (или заемщика).;валюта, в которой выражается цена товара.;валюта развитых стран.;валюта, в которой должны быть урегулированы обязательства экспортера (или заемщика).
55;Операция по обмену валюты в течение двух рабочих дней, исключая день операции, считается…;опирация спот;опирация своп;опирация форвард;Срочные валютные операции
56;Какие бывают валютные позиции?;Октрытый и закрытый;Закрытые, длинные и короткие;Активные и пассивные;Долгосрочные и краткосрочные
57;Найдите ответ, в котором перечислены типы вариантов?;call-опцион, put-опцион;Привелигерованный опцион;Спред опцион;Опцион продаж
58;Что такое спред?;Разница в котировках покупателя — это рассчитанная разница между ценой продавца и ценой продавца.;Конверсия ;Прибыль ;Дивиденд
59;Как называются операции по торговле валютой в коммерческих банках и на биржах?;Валютный диллинг;Конверсия ;Инфляция ;Нулификация 
60;Мировая финансовая архитектура -;институциональная структура международной финансовой системы, определяющая функциональные отношения и образующая ее структурные элементы;это лишь понятие, представляющее финансовые отношения внутри народного хозяйства;это понятие, которое представляет собой внутренние финансовые отношения на предприятиях;понятие, представляющее финансовые отношения между коммерческими банками и населением
61;Что такое дефляционная политика?;Эта политика направлена ​​на сокращение внутреннего спроса, замораживание расходов бюджета, цен и заработной платы, направленных в первую очередь на граждан.;В платежном балансе это означает, что поступления превышают платежи.;Означает сумму мероприятий, направленных на покрытие дефицита платежного баланса.;В платежном балансе это означает, что платежи превышают поступления
62;Что отражается в текущем балансе счета?;Торговый баланс, баланс услуг, односторонние переводы;Торговый баланс, баланс услуг, односторонние трансферты, чистые иностранные инвестиции;Баланс услуг, односторонние переводы, чистые кредиты, полученные из-за границы;Баланс услуг, неодносторонние переводы, чистые кредиты, полученные из-за границы
63;Определить полный спектр инструментов валютной политики?;валютные интервенции, девальвация, переоценка и диверсификация валютных резервов;девальвация, переоценка, процентная ставка и диверсификация валютных резервов;валютная интервенция, девальвация и процентная ставка;процентная ставка, валютная интервенция, переоценка и диверсификация валютных резервов
64;Как сохранение реального обменного курса на высоком уровне влияет на экономический рост?;Замедлица ;Не повлияет;Ускорит ;Остановится 
65;Стимулирующая денежно-кредитная политика в условиях открытой экономики с плавающим обменным курсом:;приводит к уменьшению дохода;не приводит к уменьшению дохода;в зависимости от уровня мобильности капитала может привести к увеличению или снижению уровня доходов;может привести к снижению доходов независимо от уровня мобильности капитала
66;Что из следующего относится к конвертации валюты государством по любому рыночному курсу?;Система плавающего курса;Система ползучего курса;Система не плавающего курса;Система фиксированного курса
67;Кто разрабатывает платёжный баланс в Узбекистане?;Центральный Банк Рузб;Правительство Рузб;Министерство экономики и финансов;МВФ
68;Найдите ответ, соответствующий определению: Какова цена валютного курса, выраженная в единицах национальной валюты?;Валютный курс;Крузейро;Реал;Евродоллар
69;Валютная система – это форма организации валютных отношений, регулируемая:;Национальным законодательством ;Банковскими традициями и обычаями;Только Международным валютным фондом;нет верного ответа
70;Маркетмейкеры –;это финансовые организации, которые регулярно котируют курсы покупки и продажи различных валют и заключают по ним контракты.;финансовые организации, занимающиеся торговлей валютой;финансовые организации, устанавливающие процентные ставки по валютам;валютная инфляция
71;Что такое форвардный курс?;Быстрый обменный курс;Не быстрый обменный курс;Инфляционный курс;Кредитный курс
72;Известно, что снижение обменного курса приводит к увеличению цены импорта. Как это повлияет на национальную экономику?;увеличивает спрос на товары и услуги, производимые в национальной экономике;снижает спрос на товары и услуги, производимые в национальной экономике;будет стимулировать увеличение импорта;не оказывает существенного влияния
73;Каков платежный баланс?;Отношение фактических платежей страны в иностранной валюте к ее поступлениям из других стран;Соотношение требований и обязательств страны перед зарубежными странами;Только соотношение платежей и поступлений, связанных с международным кредитом, фактически произведенным;Соотношение между ценой золотовалютных резервов и ценой золотовалютных резервов
74;Найдите тип рынка, который является частью международного и национального финансового рынка, на котором кредитные и долговые операции осуществляются в евро?;рынок евро;рынок рублей;рынок юаня;рынок сума
75;Что представляет собой выпуск ценных бумаг на основании данного кредитного обеспечения?;секьюритизация кредита;несекьюритизация кредита;секьюритизация валюты;секьюритизация займа
76;Является ли в международной практике стандартным видом лизинга, когда компания, сдающая оборудование в лизинг, в дальнейшем выкупает его полностью по остаточной стоимости?;Финансовый лизинг;нефинансовый лизинг;Долговой лизинг;Форфейтинговый  лизинг
77;Показать наиболее невыгодный аспект аккредитива для импортера;Оплата производится заранее, возможности проверить качество товара мало;Нет недостатка;Документы бенефициара приходят с опозданием;Банк действует от собственного имени
78;Укажите недостаток, характерный для документированного аккредитива;Размер комиссии высок;Сложно контролировать качество товара;Оплата не гарантирована;Оплата гарантирована
79;Какой банк отвечает за своевременную оплату по документарному инкассо?;Ни один банк не несет ответственности;Один банк несет ответственности;Два банка не несут ответственности;Пять банков не несут ответственности
80;Количественные методы регулирования внешней торговли;технические барьеры, санитарные нормы, внутренние налоги, госзакупки местных товаров;тарифная квота, ввозная пошлина;субсидия, демпинг, кредитование;квота, лицензирование, КЭЧ
81;Что такое концессионные соглашения?;это договоры, заключенные на добычу и использование природных ресурсов и некоторых полезных ископаемых.;контракты, направленные на финансирование инвестиционных проектов;договоры на осуществление лизинговых операций;договоры купли-продажи валютных активов
82;Демпинг –;Это финансовый метод торговой политики, который заключается в экспорте товаров на внешний рынок по ценам ниже обычных цен, существующих в стране.;является производной формой любого финансового рычага.;Учетная ставка — процентная ставка по кредитам, выдаваемым Центральным банком коммерческим банкам путем пересчета находящихся в их распоряжении векселей.;относится к политике государственных органов по влиянию на курс национальной валюты путем продажи или покупки иностранной валюты.
83;Активный платежный баланс -;в платежном балансе сумма доходов превышает сумму платежей.;в платежном балансе сумма платежей превышает сумму поступлений.;в платежном балансе сумма поступлений равна сумме платежей.;сумма экспортной выручки не учитывается в торговом балансе.
84;Каковы принципы международного кредита?;возвратность, зрелость, платежеспособность, материальная обеспеченность, целеустремленность;зрелость, платежеспособность, материальная обеспеченность, целеустремленность;возвратность, своевременность, материальное обеспечение, целеустремленность;возвратность, срок погашения, платежеспособность, материальное обеспечение
85;Сколько функций выполняет международный кредит?;3;2;4;5
86;Пассивный платежный баланс -;сумма поступлений равна сумме платежей.;сумма импортной выручки не учитывается в торговом балансе;сумма выплат равна сумме поступлений.;Все ответы верны
87;Спекулянты –;участники, которые намерены получить прибыль от разницы курсов финансовых инструментов.;участники, которые намерены получить прибыль от разницы курсов финансовых инструментов.;операции, по которым валюта поступает в течение двух рабочих дней после заключения валютной сделки.;компании, основная компания которых принадлежит столице одной страны, а филиалы разбросаны по всему миру.
88;Когда Узбекистан стал членом Азиатского банка развития (АБР)?;1995 г.;1993 г.;1994 г.;1992 г.
89;Когда Узбекистан стал членом Европейского банка реконструкции и развития (ЕБРР)?;1992 г.;1993 г.;1994 г.;1991 г.
