N;Savol;Javob1;Javob2;Javob3;Javob4;
90;Внешнеэкономическая деятельность означает -;Под совокупными практическими усилиями государственных органов, юридических и физических лиц Республики Узбекистан, направленными на установление взаимовыгодного сотрудничества и развитие такого сотрудничества с зарубежными странами, их юридическими и физическими лицами и международными организациями.;экономическое, общественно-политическое и культурное объединение стран на основе развития устойчивых отношений между национальными хозяйствами и разделения труда.;процесс регулирования взаимных финансовых отношений национальных экономик;процесс введения ограничений на отношения между странами, связанные с движением товаров, услуг и капитала
91;Показать основной правовой документ, регулирующий внешнеэкономическую деятельность Республики Узбекистан;Закон «О внешнеэкономической деятельности».;Закон «О валютном регулировании».;Закон «Об иностранных инвестициях».;"Закон ""О тарифах""."
92;Когда Республика Узбекистан стала членом Международного валютного фонда?;1992 г. 21 сентября;1984 г. 21 ноября;1989 г. 21 октября;1999 г. 25 декабря
93;Квота - это государственное ограничение экспорта - импорта...;количеством и суммой;Пошлинами;антимонопольным регулированием;налогами
94;Наибольшая степень интернационализации характерна для -;товарного производства;Торговли;сферы услуг;финансовой сферы.
95;Для современной мировой практики характерна тенденция:;к удлинению сроков международных кредитов;сохранению сроков международных кредитов на сложившемся уровне;непредсказуемых колебаний сроков международных кредитов.;сокращению сроков международных кредитов
96;Признаком наступления кризиса внешней задолженности обычно служит …;нарушение графика погашения кредитов и займов;превышение объема импорта над экспортом;девальвация национальной валюты;количество взятых кредитов
97;Спекулятивные операции на мировом финансовом рынке:;увеличивают его ликвидность и ценовую стабильность;уменьшают его ликвидность и ценовую стабильность;увеличивают его ликвидность и уменьшают ценовую стабильность;уменьшают его ликвидность и увеличивают ценовую стабильность.
98;В условиях финансовой глобализации взаимозависимость стран мира:;Растет, изменяется непредсказуемым образом.;снижается;остается неизменной;нарастет
99;В условиях финансовой глобализации устойчивость финансовых рынков развивающихся стран:;увеличивается;остается неизменной;уменьшается;изменяется непредсказуемым образом.
100;Первым ввел в употребление термин “глобализация” …;Т.Левит;В.Жириновский;Ф.Энгельс;К.Маркс
101;Последствиями финансовой глобализации для мирового финансового рынка являются:;диверсификация обращающихся на рынке инструментов;повышение роли биржевого рынка;увеличение числа участников;рост затрат на обслуживание корпоративной задолженности
102;В условиях финансовой глобализации конкуренция на внутренних рынках финансовых услуг:;изменяется непредсказуемым образом.;увеличивается;уменьшается;остается неизменной
103;В условиях экономической глобализации доля финансовых инвестиций в общем объеме мировых инвестиций:;снижается;Остается неизменным;изменяется непредсказуемым образом.;растет
104;К последствиям глобализации относятся все перечисленные, кроме…;сокращения наукоемкого производства;углубления международного разделения труда и специализации под воздействием международной конкуренции;увеличения производства на предприятиях ТНК;ускорения внедрения новых технологий 
105;Показателем степени экономической глобализации является:;доля глобальных телекоммуникаций в общем объеме мировых телекоммуникаций;все перечисленное.;доля англоязычных материалов в общем объеме печатной продукции;доля международной торговли в мировом ВВП
106;В условиях современной финансовой глобализации наибольшими темпами растут обороты:;рынка производных финансовых инструментов.;кредитного рынка;рынка акций;рынка облигаций
107;В условиях экономической глобализации доля прямых иностранных инвестиций в общем объеме мировых инвестиций:;растет;снижается;изменяется непредсказуемым образом.;Остается неизменным
108;Валютный своп-это;комбинация двух противоположных конверсионных сделок на одинаковую сумму с разными датами валютирования;комбинация  более двух противоположных конверсионных сделок на одинаковую сумму с разными датами валютирования;комбинация двух противоположных конверсионных сделок на разную  сумму с одинаковыми  датами валютирования;комбинация двух противоположных конверсионных сделок на разную  сумму с разными датами валютирования
109;Датой валютирования применительно к споту называют;дата исполнения более близкой сделки;дата исполнения более удаленной по сроку обратной сделки;датой окончания свопа;датой начала  более удаленной по сроку обратной сделки
110;Увеличение кредитного рейтинга страны ведет: ;снижению процентных ставок по кредитам, предоставляемым резидентам данной страны;сохранению процентных ставок по кредитам, предоставляемым резидентам данной страны;непредсказуемым изменениям процентных ставок по кредитам, предоставляемым резидентам данной страны.;к росту процентных ставок по кредитам, предоставляемым резидентам данной страны
111;1 долл. = 30 сум. Это:;косвенная котировка сума и доллара;прямая котировка сума и доллара;прямая котировка сума и косвенная доллара;прямая котировка доллара и косвенная сума.
112;Валютный курс выражает:;пропорцию обмена данной валюты на другие;полезность валюты;покупательную способность валюты;некоторую социальную условность.
113;Аббревиатурой ОТС обозначается:;текущий валютный рынок.;срочный валютный рынок;биржевой валютный рынок;внебиржевой валютный рынок
114;Для прогнозирования валютных курсов в долгосрочной перспективе эффективнее:;все три метода равно эффективны.;графический анализ;анализ трендов;фундаментальный анализ
115;Валютный риск, возникающий на международном валютном рынке, определяется;вероятностью неблагоприятного изменения валютных курсов.;вероятностью неблагоприятного изменения валютных рисков.;финансового рейтинга данного финансового института ;Нет правильного ответа
116;Наибольшим уровнем риска характеризуются операции сле¬дующей категории участников международного финансового рынка:;спекулянты-трейдеры;арбитражеры;посредники;хеджеры.
117;Для оценки финансовых рисков международного финансового рынка исключительно важен такой показатель, как ;как ожидаемый возврат инвестированного капитала ;как ожидаемый доход инвестированного капитала ;как ожидаемый приход инвестированного капитала ;Нет правильного ответа
118;Какое из нижеперечисленных понятий означает физическое или юридическое лицо, уплачивающее денежные (страховые) взносы и имеющее право по закону или на основе договора получить денежную сумму  при наступлении страхового случая?; Страхователь;Застрахованный;Страховой случай;Страховщик
119;При усилении инфляционных ожиданий в Узбекистане  курс нац. валюты к ведущим мировым валютам:;возрастет;уменьшится;не изменится;изменится непредсказуемым образом.
120;Какая из нижеперечисленных категорий представляет собой страховую премию, которую страхователь сразу уплачивает страховщику за весь период страхования вперед?; Годичный взнос;Текущий взнос;Единовременный взнос;Натуральная премия
121;Какая из нижеперечисленных экономических категорий представляет собой совокупность особых замкнутых перераспределительных отношений между его участниками по поводу формирования за счет денежных взносов целевого страхового фонда, предназначенного для возмещения возможного ущерба, нанесенного субъектам хозяйствования, или выравнивания потерь в семейных доходах в связи с последствиями происшедших страховых случаев?; Страхование;Финансы;Налоги;Бюджет
122;Наибольшим уровнем риска характеризуются операции сле¬дующей категории участников международного финансового рынка:;больше, чем у опосредованных;меньше, чем у опосредованных;такие же, как у опосредованных;непредсказуемым образом отличаются от затрат опосредо¬ванных.
123;При оценке финансовых рисков по группам, возникающим в конкретном секторе международного финансового рынка, одно из первых мест по степени рискованности занимают?;риски на между¬народном валютном рынке.;риски на между¬народном валютном фонде.;риски на между¬народном валовым рынке.;риски на между-народном внутренем рынке.
124;В каком виде определяется долгосрочное финансирование международной компании?;от инвесторов (через покупку ими акций и облигаций), от кредиторов (в форме банковского кредита или размещения долгосрочных ценных бумаг — облигаций;от лизингадателов (в форме банковского лизинга или размещения долгосрочных ценных бумаг — облигаций).;обеспечивает органическую связь между страховщиком и страхователем;нету правильного ответа
125;К основным критериям ООН, по которым предприятию присваивается статус ТНК (транснациональная корпорация), относится то, что …;годовой оборот должен быть не менее 1 млрд. долл. США ;филиалы должны располагаться не менее чем в трех странах мира;годовой оборот должен быть не менее 10 млрд. долл. США;наличие внешнеэкономических связей должно быть не менее чем с двумя странами мира
126;К способам регулирования деятельности ТНК (транснациональная корпорация) не относятся… ;регулирование мер миграционной политики в стране;разработка законов об иностранных инвестициях;общие правила инвестирования, разработанные комиссией ООН;регулирование мер антиинфляционной политики в стране
127;К характерным чертам ТНК (транснациональная корпорация) не относятся ... ;рассредоточение производства;управление инвестиционными потоками в условиях эффективного планирования и прогнозирования ;вынесение сбытовой деятельности за пределы страны базирования головной компании;преобладание внефирменных каналов перемещения рабочей силы, капитала, информации
128;Причинами расширения масштабов функционирования ТНК (транснациональная корпорация) на международных рынках не являются…;отсутствие налоговых льгот ;использование сравнительных преимуществ страны базирования;наличие высокого уровня занятости;наличие конкурентных преимуществ у своих компаний
129;Внутрифирменное краткосрочное финансирование представляет собой взаимно-предоставление займов различным подразделениям компании, а также предоставление кредитов материнской фирмой своим дочерним компаниям и наоборот. Такие займы предоставляются в виде:;все ответы верны;параллельного внутрифирменного кредита;компенсационного внутрифирменного кредита;прямого международного фирменного кредита
130;Основными организационными формами зарубежных филиалов ТНК являются … ;дочерние компании ;дипломатические представительства;ассоциированные компании;представительства по продаже товаров
131;В каком виде определяется долгосрочное финансирование международной компании?;от инвесторов (через покупку ими акций и облигаций), от кредиторов (в форме банковского кредита или размещения долгосрочных ценных бумаг — облигаций);от лизингов в форме банковского лизинга или размещения долгосрочных ценных бумаг — облигаций);непредсказуемым образом отличаются от рисков по многосторонним кредитам;нету правильного ответа
132;Основу господства ТНК (транснациональная корпорация) на мировом рынке составляют …;заемный капитал;портфельные инвестиции;ссудный капитал;прямые инвестиции
133;Для получения сверхприбыли ТНК (транснациональная корпорация) чаще всего используют...;международное разделение труда;специфику национальных внутренних рынков;абсолютные преимущества стран;диверсификацию производственных мощностей и сервисных центров в различных регионах мира 
134;Какие из перечисленных мер способствуют ограничению международного движения спекулятивного капитала:;расширение состава обязательной отчетности банков в части международных финансовых операций;введение налога на валютообменные операции;завышение национальных процентных ставок;все вышеперечисленное.
135;Политическая ситуация в стране способствует:;ослаблению интеграции национального финансового рынка в мировой;усилению интеграции национального финансового рынка в мировой;сохранению степени интеграции национального финансового рынка в мировой на неизменном уровне;непредсказуемым изменениям степени интеграции нацио-нального финансового рынка в мировой.
136;Укажите основное определение СЭЗ (свободная экономическая зона) .;зоны, концентрирующие банковское и страховое обслуживание на льготных условиях и зоны многофункционального характера, сочетающие различные направления деятельности;зоны, предусматривающие специальную юрисдикцию регистрации и функционирования иностранных компаний на льготных налоговых условиях, но запрещающие им какую-либо производственную деятельность;территориальная зона, где сочетается исследовательская и производственно-техническая деятельность вокруг крупных университетов или научных центров;зоны, где сосредоточены наиболее развитые наукоемкие отрасли
137;Интеграции национального финансового рынка в мировой способствует:;либерализация законодательства о движении капитала;повышение налоговых ставок в стране;стабилизация политического положения в стране;переход к экспансионистской денежно-кредитной политике
138;Соглашение об образовании SDR впервые было принято? ;Октябрь 1969 года.;Ноябрь 1969 года;Ноябрь 1965 года;Ноябрь 1967 года
139;Какие формы зарубежного инвестирования выделяют в мировой практике? ;среднесрочные и долгосрочные международные кредиты и займы ссудного капитала промышленным и торговым корпорациям, банкам и другим финансовым учреждениям.;среднесрочные и долгосрочные международные кредиты;конвертные, или финансовые, инвестиции;косвенные, или реальные, инвестиции
140;На современном международном финансовом рынке конкуренция между участниками:;растет;снижается;изменяется без определенной тенденции;остается на неизменном уровне
141;На степень интеграции страны в мировую экономику влияют:;географическое положение страны;структура национальной экономики;объем внешнего долга страны.;капитал страны
142;Наименьшими возможностями по привлечению средств на международном финансовом рынке обладают:;национальные правительства развивающихся государств;национальные правительства развитых государств;транснациональные банки ;транснациональные компании
143;В качестве обеспечения кредита не могут выступать: ;незавершенное производство;товарно-материальные ценности;кредиторская задолженность.;ценные бумаги
144;К субъектам МФО не относятся … ;научно-технические организации (НТО);международные экономические организации;международное разделение труда (МРТ);транснациональные компании (ТНК)
145;Ставка по государственным международным кредитам, как правило:;меньше, чем по частным кредитам;такая же, как по частным кредитам;непредсказуемым образом отличается от ставки по частным кредитам.;больше, чем по частным кредитам
146;В чем заключается проектное финансирование? ;в предоставлении крупных кредитов под конкретные промышленные проекты предприятий;банковских кредитов и долгосрочных займов;портфельные, или финансовые, инвестиции;консервационные ресурсы
147;Если курс валюты, в которой выдан кредит, растет, стоимость обслуживания кредита:;растет;снижается;не изменяется;изменяется непредсказуемым образом.
148;Как называется способ управления государственным долгом, когда изменяются первоначальные условия займа, касающиеся доходности?; Конверсия;Консолидация;Унификация;Аннулирование государственного долга
149;Существенные расхождения официального и рыночного курсов характерны: ;для стран с экспортно-ориентированной экономикой;стран с экономикой, ориентированной на самообеспечение;стран с государственным планированием экономики;стран со свободной рыночной экономикой.
150;Обострение политической напряженности в стране ведет: ;снижению ее кредитного рейтинга;к росту ее кредитного рейтинга;неизменному значению ее кредитного рейтинга;все ответы верны
151;В каком году был учрежден МВФ?;1944 год;1945 год;1946 год;1947 год
152;Основными заемщиками МВФ по состоянию на начало XXI в. являются:;промышленно развитые страны;развивающиеся страны и страны с переходной экономикой — экспортеры нефти;развивающиеся страны и страны с переходной экономикой — импортеры нефти;страны с плановой экономикой.
153;Расшифруйте МВФ? ;Международный Валютный Фонд;Международный Внешний Фонд;Международный Валовой Фонд;Национальный Внутренний Фонд
154;Высший руководящий орган МВФ? ;Совет управляющих;Страна, имеющая наибольшую квоту;Нет, так как все имеют равные права;Директор распорядитель
155;За счет чего формируется капитал МВФ?;за счет взносов государств-членов, которые проводятся ими по подписке.;за счет резервного взноса капитала МВФ.;За счет директора - распорядителя МВФ;За счет дивидендов, которые осуществляют страны члены
156;Какими средствами оперирует МВФ?;Капиталом;Собственными средствами;Кредитными средствами;заёмными средствами
157;МВФ взимает со стран-заёмщик разовый комиссионный сбор в размере….; 0,5% от суммы сделки.;0,6% от суммы сделки.;0,4% от суммы сделки.;0,8% от суммы сделки.
158;МВФ это? ;межправительственная организация, предназначенная для регулирования валютно-кредитных отношений между государствами-членами и оказания им финансовой помощи при валютных затруднениях, вызываемых дефицитом платежного баланса, путем предоставления кратко- и среднесрочных кредитов в иностранной валюте.;межправительственная организация, предназначенная для регулирования валютных отношений между государствами и оказания им финансовой помощи при кредитных затруднениях, вызываемых дефицитом бюджета, путем предоставления кратко- и среднесрочных кредитов в национальной  валюте.;межправительственная организация, предназначенная для регулирования валютно-кредитных отношений между государствами-членами и оказания им финансовой помощи при валютных затруднениях.;часть мирового рынка ссудного капитала, совокупность спроса и предложения на капитал кредиторов и заёмщиков разных стран.
159;На какой конференции был учрежден МВФ?;На Бреттон-Вудской конференции;На Парижской конференции;На Ямайской конференции;На Генуэзской конференции
160;Узбекистан стал членом МВФ? ;Сентябрь 1992 года;Сентябрь 1993 года;Ноябрь 1993 года;Ноябрь 1992 года
161;Принципы международного кредита не включают …;взаимность;возвратность;платность;срочность
162;Обязательными условиями кредитования являются:;обеспечение обязательств заемщика залогом или гарантией;возврат привлеченных средств;ограниченный срок привлечения средств;уплата процентов заемщиком кредитору
163;Определите виды внутреннего финансирования;внутрифирменные кредиты, самофинансирование ;самоокупаемость;нераспределенная прибыль и амортизация;все ответы верны
164;Определите внутренние источники долгосрочного финансирования ;накопленные чистые денежные потоки, возникающие при осуществлении международных операций.;нераспределенная прибыль;накопленная амортизация;все ответы верны
165;При прочих равных обстоятельствах глобализация мирового кредитного рынка способствует:;повышению стоимости обслуживания кредитов;снижению стоимости обслуживания кредитов;сохранению неизменной стоимости обслуживания кредитов;резким колебаниям стоимости обслуживания кредитов.
166;Роль институциональных инвесторов в функционировании международного финансового рынка в последние десятилетия XX в.:;изменялась без определенной тенденции.;оставалась неизменной;росла;снижалась
167;С какими органами осуществляет МВФ свои кредитные операции?;С официальными органами;Стабилизационные фонды;Центральный банк;Казначейство
168;Укажите участников страховых отношений на страховом рынке;Страховщики, аджастеры;страхователи;брокеры;все ответы верны
169;Оффшорный бизнес, как правило, не концентрируется в ...;туристической отрасли ;банковской деятельности;страховой деятельности;трастовой деятельности
170;Процентная ставка по бланковым кредитам: ;ниже, чем по обеспеченным;такая же, как и по обеспеченным;отличается от ставки по обеспеченным кредитам непредсказуемым образом.;выше, чем по обеспеченным
171;Процентная ставка по краткосрочным кредитам, как правило: ;выше, чем по долгосрочным;такая же, как и по долгосрочным;отличается от ставки по долгосрочным кредитам непредсказуемым образом.;ниже, чем по долгосрочным
172;Основаниями страхового рынка являются:;все ответы верны;свободная рыночная экономика;многообразие форм собственности;свободное ценообразование
173;Рост объемов международного кредитования ведет: ;сохранению отраслевых диспропорций в национальных экономиках на неизменном уровне;к углублению отраслевых диспропорций в национальных экономиках;непредсказуемым изменениям отраслевых диспропорций в национальных экономиках.;ослаблению отраслевых диспропорций в национальных экономиках
174;Расширение объемов международного кредитования способ-ствует:;повышению затрат на обслуживание государственного долга;сближению норм прибыли в различных странах;сокращению объемов мировой торговли ценными бумагами;сближению номинальных процентных ставок в различных странах
175;Рост международного финансового рынка преимущественно за счет спекулятивных операций — характерная черта:;середины XX в.;начала XX в.;конца XX в.;XIX в.
176;Основным источником погашения международного кредита является: ;производственная прибыль;рефинансирование заимствований;спекулятивный доход.;амортизация
177;Укажите виды международного финансирования;иностранное , евровалютное;современные;нету правильного ответа;внутреннее 
178;В каком случае повышение цен снижает конкурентоспособность национальных товаров, затрудняя их экспорт, поощряет импорт товаров и способствует бегству капиталов за границу?;Отрицательное влияние инфляции;Нет правильнго ответа;Отрицательном и положительном влиянии;Положительное влияние инфляции
179;Повышение суверенного кредитного рейтинга страны способствует:;усилению интеграции национального финансового рынка в мировой;ослаблению интеграции национального финансового рынка в мировой;сохранению степени интеграции национального финансового рынка в мировой на неизменном уровне;непредсказуемо.
180;При увеличении темпов инфляции в стране и сохранении номинальных ставок неизменными реальная ставка по кредитам в национальной валюте:;останется неизменной;снизится;меньше или равен полному;изменится непредсказуемым образом.
181;Долгосрочное снижение курса национальной валюты окажет следующее влияние на структуру национальной экономики:;снижение доли экспортных отраслей, рост доли отраслей, ориентированных на импорт;рост доли экспортных отраслей, снижение доли отраслей, ориентированных на импорт;отсутствие изменений;непредсказуемые изменения.
182;Основными кредиторами на мировом кредитном рынке являются: ;банки;национальные правительства;частные лица.;компании и корпорации
183;Средством повышения конвертируемости национальной валюты является:;отмена валютных ограничений;отказ от регулирования курса валюты;эмиссия национальной валюты.;повышение курса национальной валюты
184;Затраты прямых участников международного финансового рынка:;спекулянты-трейдеры;арбитражеры;посредники;хеджеры.
185;Международный финансовый рынок функционирует:;круглосуточно.;с 6 до 20 часов по времени Лондона;с 4 до 22 часов по времени Лондона;с 8 до 18 часов по времени Лондона
186;Наибольшим уровнем риска характеризуются операции следующей категории участников международного финансового рынка:;спекулянты-трейдеры;посредники;арбитражеры;хеджеры.
187;Обороты современного мирового финансового рынка:;непредсказуемо отличаются от оборотов мировой товарной торговли.;больше, чем обороты мировой товарной торговли;равны оборотам мировой товарной торговли;с 4 до 22 часов по времени Лондона
188;Основными факторами развития мирового финансового рынка на современном этапе (конец XIX — начало XX в.) являются:;интеграция национальных финансовых рынков развивающихся стран в международный;демонетизация золота;интенсивный рост наукоемких отраслей мировой экономики;сужение спектра финансовых инструментов
189;Дата исполнения более удаленной по сроку обратной сделки называют ;датой окончания свопа;дата начала спота ;дата исполнения более близкой сделки;дата окончания сделки
190;Могут ли риски международного фондового рынка включать кредитный риск?;Да;Нет;Не всегда;Нет правильного ответа
