fan;Savol;JavobTuri;Javob1;Javob2;Javob3;Javob4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Conjuga el verbo SER en persona correspondiente. Ella _______ alemana;0;es;somos;eres;son;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Los art?culos defenidos singulares son ....;0;el, la;el, los;es la;un, una;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Los art?culos defenidos plurales son ....;0;los, las;la, unas;una, unas;los, unas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Los art?culos indefenidos singulares son ....;0;un, una;unos, los;uno, las;los, unas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga el atr?culo correspondiente: Pluma est? sobre ____ mesa;0;la;el;las;los ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente: ?_______ te llamas?;0;c?mo;qu?;qui?n;cu?l;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente: Mis padres _______ profesores.;0;son;somos;es ;soy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente: Juan _______ tomar un caf? esta tarde.;0;quiere;queremos;querra;queren;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente:  Me ________ los deportes.;0;gustan;gustamos;gust?is;gustas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente: Sus abuelos son ____ Brasil. Son brasile?os.;0;de;por;a;con;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente. Mar?a _____ guapa.;0;es;son;somos;sois;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente. Nosotros ____________ en una empresa importante.;0;trabajamos;trabajo;trabajas;trabajan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente. Mi hermano peque?o ________ 5 a?os.;0;tiene;tenga;tenemos;tienen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga la preposici?n correspondiente. Este a?o voy ______vacaciones ;0;de;por;a;con;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);"Completa el dialogo:                           — Me encanta la comida asi?tica — A m? ___________. Est? buen?sima.";0;tambi?n;tampoco;no;como;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga el atr?culo correspondiente. En _____ libros hay much informaci?n.;0;los;las;la ;el;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga la preposici?n correspondiente. ?____ d?mde eres?;0;de;con;por;para;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?Qu? fecha ____ hoy?;0;es;son;somos;sois;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga el atr?culo correspondiente. Tengo _____ zapatos muy c?modos.;0;unos;unas;una ;un ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga el atr?culo correspondiente. En la clase faltan ______alumnos.;0;unos;unas;una;un;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente: -?A qu? te dedicas? - ______ profesor.;0;soy;eres;somos;son;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga el atr?culo correspondiente. No me gusta_____ chocolate.;0;el ;la;un;una;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige palabras que tienen tilde de acento.;0;d?a, men?;habl?, ?rdenador;l?bro, pl?ma;c?sa, n?che;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Ponga el atr?culo correspondiente. Nesecito ______ tijeras;0;unas;unos ;las;los;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige el verbo correspondiente: Flores _________ bien.;0;huelen;olamos;huelo;huelas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correcta: El hermano de mi padre es mi ________;0;t?o;suegro;primo;cu?ado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correcta:  La madre de mi madre es mi __________;0;abuela;t?a;prima;suegra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correcta:  La hija de mi t?a es mi ________;0;prima;abuela;t?a;cu?ada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili); Elige la palabra correcta: La hija de mi madre es mi _______;0;hermana;hija;prima;sobrina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correcta: Los nietos de mis padres son mis ________;0;hijos ;nietos;primos;hermanos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?Con qu? d?a empieza la semana?;0;lunes;martes;mi?rcoles;viernes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Meses de invierno son _______;0;diciembre, enero, febrero;juio, julio;agosto, septiembre, octubre;marzo, abril, mayo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Meses de la primavera son__________;0;marzo, abril, mayo;diciembre, enero, febrero;agosto, septiembre, octubre;juio, julio, agosto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?C?mo se llama la letra «V»?;0;uve;be;a;ce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?Qu? n?mero es: «96»?;0;noventa y seis;sesenta y seis;cuarenta ocho;cincuenta y dos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Mi amiga Ana tiene los ojos _______;0;verdes;rojas;negro;claro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);"Selecciona la opci?n correcta.ANA.— ? .......... vas a la fiesta? LUIS.— Voy a las diez.";0;Cu?ndo;cu?nto;c?mo;qu?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correspondiente: Hoy Cristina______________ muy temprano y desayuna sola en la cocina.;0;se despierta;me despierto;nos despertamos;me despierta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?C?mo se llama la letra «G»?;0;ge;be;ce;ele;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada del verbo PODER: ?D?nde_____________encontrar una farmacia en este pueblo?;0;puedo;quiero;tengo;soy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Alguien pregunta: «?Puedo abrir la ventana?». ?C?mo respondes formalmente que no?;0;Perdone, pero estoy resfriado.;S?, s?, ?brela.;Disculpe, pero est? resuelta.;no, no puedes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?C?mo se llama la letra «Ll»?;0;elle;ele;a;jota;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?Qu? n?mero es: «47»?;0;cuarenta y siete;ochenta y dos;cincuenta y tres;noventa y cinco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?C?mo se llama la letra «H»?;0;hache;jota;igriega;uve;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la preposici?n correcta. Este a?o voy de vacaciones _______ Mallorca.;0;a ;por;de;con;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correspondiente: Ella sabe ___________ franc?s;0;el;la;los;las;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);"Elige la palabra correcta. ?D?nde ____________ la biblioteca municipal ";0;est?;estamos;somos;son;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);?C?mo se llama la letra «J»?;0;jota;ge;igriega;elle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Encuentra la opci?n correcta: Son las nueve menos veinte. ;0;8:40;10:10;8:45;9:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Encuentra la opci?n correcta: Son las cinco y media;0;5:30;6:45;7:15;5:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);"Encuentra la opci?n correcta: ""6:15""";0;son las seis y cuarto;son las siete y media;son las nueve menos diez;es la una de la tarde;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correspondiente: Ella ___________ hablar en espa?ol.;0;puede;podemos;podr?;pueden;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correspondiente: Luis  siempre ____________ la verdad. ;0;dice;trae;trabaja ;come;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correspondiente: Estudiantes _________ un libro.;0;leen;escribes;corres;juegas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correspondiente: Aziz y yo ____________ muy bien al f?tbol.;0;jugamos;hablamos;podemos;damos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Selecciona las terminaci?nes del presente de indicativo a primera conjugaci?n (-ar);0; -o, -as, -a, -amos, -?is, -an.; -o, -es, -e, -emos, -?is, -en.; -o, -es. -e -imos, -?s, -en; -?, -?ste, -i?, -imos, -isteis, -ieron;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Selecciona las terminaci?nes del presente de indicativo a segunda conjugaci?n (-er);0; -o, -es, -e, -emos, -?is, -en.; -o, -as, -a, -amos, -?is, -an.; -o, -es. -e -imos, -?s, -en; -?, -?ste, -i?, -imos, -isteis, -ieron;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Selecciona las terminaci?nes del presente de indicativo a tercera conjugaci?n (-ir);0; -o, -es. -e -imos, -?s, -en; -o, -es, -e, -emos, -?is, -en.; -?, -?ste, -i?, -imos, -isteis, -ieron; -o, -as, -a, -amos, -?is, -an.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Encuentra la forma del verbo SER en segunda persona plural.;0;sois;soy;es;somos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Encuentra la forma del verbo PONER en segunda persona plural.;0;pon?is;ponen;pongo;pone;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de ESTAR. Galicia ________ en el norte de Espa?a. ;0;est?;estamos;estan;estoy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de SER. El gazpacho _________ una comida muy t?pica de Andaluc?a. ;0;es;soy;eres;son;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de SER. Mi amigo Luis ______ de Madrid.;0;es;soy;eres;somos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de SER.   ?________ tu madre en casa? ;0;es;eres;somos;son;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de SER. ________ espa?ol y vivo en M?laga;0;soy;somos;sois;son;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de ESTAR.  Hoy no voy al trabajo, __________ enfermo. ;0;estoy;est?s;estamos;estan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de TRAER. ?_________ el dinero que te he prestado? ;0;traes;traigo;traemos;traen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de IR. Los m?dicos _________ a casa de los pacientes cada d?a.;0;van;vamos;vais;voy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de ESTAR.   ?T?________ en casa? ;0;est?s;estamos;est?is;estoy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de JUGAR. El padre ________ con los ni?os. ;0;juega;jugamos;juegan;juego;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de VIVIR.  ?Ustedes ___________ por aqu?? ;0;viven;vives;vivimos;viven;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de IR. Mi hija _______ a la escuela todas las ma?anas.;0;va;vamos;vas;van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de ESTUDIAR. Luisa ____________ la historia del arte en la Universidad.;0;estudia;estudiamos;estudian;estudio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de SALIR. Por las noches con mis amigos ____________ a dar una vuelta.;0;salimos;salgo;sales;sale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de HACER. Cada tarde yo _____________ los deberes con mi amiga Carmen.;0;hago;haces;hacemos;hacen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de VISITAR. Nosotros ______________ a mi abuela cada domingo. ;0;visitamos;visitan;visit?is;visito;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de VOLVER. Cada d?a, yo ___________ del trabajo sobre las ocho y media.;0;vuelvo;vuelvas;volvamos;vuelvan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con el art?culo correcto. Tengo ______ televisi?n nueva en mi habitaci?n. ;0;una ;un;el;la ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili); Completa con las preposiciones. Va al colegio _______ autob?s.;0;en;con;hasta;por;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili); Completa con las preposiciones.  Este regalo es ________ t?.;0;para;por;a ;de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili); Completa con las preposiciones. Juana me ha llamado ________ invitarme a su boda;0;para;por;o;al;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de VIAJAR. Ma?ana nosotros __________ a Par?s.;0;viajamos;viajan;viajo;viaja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la palabra correspondiente: La persona que vende medicinas es _______;0;farmac?utico;panadero;marinero;cartero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);"Encuentra la opci?n correcta de  ""4:30"".";0;son las cuatro y media;son las siete y media;son las nueve menos diez;es la una de la tarde;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);"Encuentra la opci?n correcta de ""38""";0;treinta y ocho;cuarenta y dos;setenta y siete;cincuenta y dos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili); Completa con las preposiciones. Soy ________ Madrid.;0;de;con ;a;por;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la opci?n correcta: Son las dos y cuarto.;0;2:15;2:45;2:35;2:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de ESTUDIAR. Mi hermana ___________ en la facultad de interpetaci?n.;0;estudia;estudiamos;estudian;estudi?is;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili); Completa con las preposiciones. Ma?ana _______ la tarde no tengo clase.;0;por;desde;cada;con;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de ESCRIBIR. Nosotros _____________ un art?culo sobre la matem?tica.;0;escribimos;escribes;escrib?s;escribo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada de HABLAR. ?T? ____________ espa?ol?;0;hablas;hablamos;habl?is ;hablo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);"Encuentra la opci?n correcta: ""ciento cuarenta y dos""";0;142;135;157;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa con la forma adecuada del verbo ESTAR.  -Te veo mal. ?Quieres ayuda? - No, gracias. ________ bien.;0;estoy;est?s;estamos;estan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa el dialogo. - ?Cu?ntos a?os tienes? - ;0;Tengo 16.;Soy 17;Estoy 22;Veo 17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la opci?n correcta: Son las dos menos cuarto.;0;1:45;3:40;2:15;5:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Persona que tiene por oficio apagar incendios es __________ .;0;bombero;panadero;cocinero;abogado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Elige la respuesta correcta. ?Te gusta la comida italiana?;0;S?, me gusta mucho.;Me la gusta;Te gusto;S?, gusta a m?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Encuentra los mariscos.;0;pescado, gambas;tomate, ma?z;pan, leche;postre, chocolate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xorijiy til (Ispan tili);Completa el dialogo. - Soy de Andaluc?a, pero no me gusta el flamenco. - A m? ____.;0;tampoco;tambi?n;no;S?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
